Running tests for the 'generator' module...
============================= test session starts ==============================
platform linux -- Python 3.13.15, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3.13
cachedir: .pytest_cache
rootdir: /app/app/modules
configfile: pytest.ini
plugins: cov-7.0.0, locust-2.43.4.dev13, Faker-40.5.1
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45266605a0>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:26,838] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,838 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,841] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,841 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,843] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,843 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,845] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,845 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,847] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,847 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,848] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,848 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,849] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,849 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
__________ test_arithmetic_constraints_do_not_compare_same_expression __________

client = <FlaskClient <Flask 'app'>>

    def test_arithmetic_constraints_do_not_compare_same_expression(client):
        """
        Generated arithmetic constraints must not compare the same expression
        on both sides of a comparator.
    
        Examples that must never appear:
            F1 < F1
            F2.Attr0 >= F2.Attr0
            len(F3) == len(F3)
        """
        _walk_wizard(
            client,
            step2=_step2(arithmetic=True),
            step3=_step3(
                extras={
                    "num_features_min": "15",
                    "num_features_max": "20",
                }
            ),
            step4=_step4(
                arithmetic=True,
                extras={
                    "num_constraints_min": "20",
                    "num_constraints_max": "20",
    
                    "ctc_dist_boolean": "0.0",
                    "ctc_dist_integer": "1.0",
                    "ctc_dist_real": "0.0",
                    "ctc_dist_string": "0.0",
    
                    "prob_eq": "0.2",
                    "prob_lt": "0.2",
                    "prob_gt": "0.2",
                    "prob_leq": "0.2",
                    "prob_geq": "0.2",
                },
            ),
            step5=_step5(
                extras={
                    "dist_boolean_atr": "0.0",
                    "dist_integer_atr": "1.0",
                    "dist_real_atr": "0.0",
                    "dist_string_atr": "0.0",
                    "min_attributes": "5",
                    "max_attributes": "5",
                }
            ),
        )
    
        body = "\n".join(
            _iter_ctc_lines(
>               _fetch_params_and_generate(client, n=5)
            )
        )

app/modules/generator/tests/test_wizard_outputs.py:377: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_wizard_outputs.py:256: in _fetch_params_and_generate
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c4526659d70>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:26,869] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,869 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,870] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,870 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,872] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,872 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,873] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,873 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,875] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,875 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,876] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,876 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,877] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,877 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
_____________ test_aggregate_functions_wizard_produces_sum_or_avg ______________

client = <FlaskClient <Flask 'app'>>

    def test_aggregate_functions_wizard_produces_sum_or_avg(client):
        _walk_wizard(
            client,
            step2=_step2(arithmetic=True, aggregate=True),
            step4=_step4(
                arithmetic=True,
                aggregate=True,
                extras={
                    "prob_plus": "0.0",
                    "prob_minus": "0.0",
                    "prob_times": "0.0",
                    "prob_div": "0.0",
                    "prob_sum": "0.5",
                    "prob_avg": "0.5",
                    "ctc_dist_boolean": "0.0",
                    "ctc_dist_integer": "1.0",
                    "ctc_dist_real": "0.0",
                    "ctc_dist_string": "0.0",
                    "num_constraints_min": "15",
                    "num_constraints_max": "15",
                },
            ),
            step5=_step5(
                extras={
                    "dist_boolean_atr": "0.0",
                    "dist_integer_atr": "1.0",
                    "dist_real_atr": "0.0",
                    "dist_string_atr": "0.0",
                    "min_attributes": "3",
                    "max_attributes": "4",
                }
            ),
        )
>       body = "\n".join(_iter_ctc_lines(_fetch_params_and_generate(client, n=3)))
                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:429: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_wizard_outputs.py:256: in _fetch_params_and_generate
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c4526659620>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:26,896] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,896 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,897] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,897 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,899] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,899 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,900] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,900 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,902] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,902 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,903] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,903 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,905] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,905 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
_______ test_aggregate_functions_never_generate_more_than_two_arguments ________

client = <FlaskClient <Flask 'app'>>

    def test_aggregate_functions_never_generate_more_than_two_arguments(client):
        _walk_wizard(
            client,
            step2=_step2(arithmetic=True, aggregate=True),
            step4=_step4(
                arithmetic=True,
                aggregate=True,
                extras={
                    "prob_plus": "0.0",
                    "prob_minus": "0.0",
                    "prob_times": "0.0",
                    "prob_div": "0.0",
                    "prob_sum": "0.5",
                    "prob_avg": "0.5",
                    "ctc_dist_boolean": "0.0",
                    "ctc_dist_integer": "1.0",
                    "ctc_dist_real": "0.0",
                    "ctc_dist_string": "0.0",
                    "num_constraints_min": "20",
                    "num_constraints_max": "20",
                },
            ),
            step5=_step5(
                extras={
                    "dist_boolean_atr": "0.0",
                    "dist_integer_atr": "1.0",
                    "dist_real_atr": "0.0",
                    "dist_string_atr": "0.0",
                    "min_attributes": "5",
                    "max_attributes": "5",
                }
            ),
        )
    
>       body = "\n".join(_iter_ctc_lines(_fetch_params_and_generate(client, n=5)))
                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:467: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_wizard_outputs.py:256: in _fetch_params_and_generate
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c4526662a60>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:26,922] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,922 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,924] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,924 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,925] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,925 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,927] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,927 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,929] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,929 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,930] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,930 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,931] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,931 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
_____________ test_string_level_wizard_produces_string_constraints _____________

client = <FlaskClient <Flask 'app'>>

    def test_string_level_wizard_produces_string_constraints(client):
        _walk_wizard(
            client,
            step2=_step2(type_=True, string_ctc=True),
            step4=_step4(
                string=True,
                extras={
                    "ctc_dist_boolean": "0.0",
                    "ctc_dist_integer": "0.0",
                    "ctc_dist_real": "0.0",
                    "ctc_dist_string": "1.0",
                },
            ),
            step5=_step5(
                extras={
                    "dist_boolean_atr": "0.0",
                    "dist_integer_atr": "0.0",
                    "dist_real_atr": "0.0",
                    "dist_string_atr": "1.0",
                    "min_attributes": "3",
                    "max_attributes": "4",
                }
            ),
        )
>       body = "\n".join(_iter_ctc_lines(_fetch_params_and_generate(client, n=3)))
                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:519: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_wizard_outputs.py:256: in _fetch_params_and_generate
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c4526660090>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:26,949] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,949 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,952] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,952 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,954] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,954 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,955] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,955 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,957] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,957 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,958] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,958 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,959] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,959 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
______________ test_arithmetic_off_means_no_arithmetic_in_output _______________

client = <FlaskClient <Flask 'app'>>

    def test_arithmetic_off_means_no_arithmetic_in_output(client):
        _walk_wizard(
            client,
            step2=_step2(),  # no arithmetic
            step4={**_step4(), "prob_plus": "0.7", "prob_minus": "0.2", "prob_times": "0.1", "prob_div": "0.0"},
        )
>       body = "\n".join(_iter_ctc_lines(_fetch_params_and_generate(client, n=3)))
                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:532: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_wizard_outputs.py:256: in _fetch_params_and_generate
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c4526659320>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:26,979] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,979 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,981] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,981 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,983] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,983 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,985] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,985 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,986] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,986 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,988] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,988 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,989] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,989 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
______________________ test_type_off_means_no_string_ctc _______________________

client = <FlaskClient <Flask 'app'>>

    def test_type_off_means_no_string_ctc(client):
        _walk_wizard(client, step2=_step2(arithmetic=True), step4=_step4(arithmetic=True))
>       body = "\n".join(_iter_ctc_lines(_fetch_params_and_generate(client, n=3)))
                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:538: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_wizard_outputs.py:256: in _fetch_params_and_generate
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c4526661650>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:27,012] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,012 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,014] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,014 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,015] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,015 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,017] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,017 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,018] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,018 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,020] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,020 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,021] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,021 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
___________ test_feature_cardinality_off_means_no_cardinality_in_uvl ___________

client = <FlaskClient <Flask 'app'>>

    def test_feature_cardinality_off_means_no_cardinality_in_uvl(client):
        _walk_wizard(client, step2=_step2(arithmetic=True), step4=_step4(arithmetic=True))
>       text = _fetch_params_and_generate(client, n=3)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:544: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_wizard_outputs.py:256: in _fetch_params_and_generate
    return "\n".join(
